-0.070,0.036,-0.004,-0.997,-0.264,0.044,-0.012,0.963,-0.332,-0.024,0.066,0.941,0.443,-0.010,-0.051,0.895,0.433,-0.034,0.025,0.900,-0.251,-0.048,0.075,0.964,-0.196,-0.003,-0.088,0.977,0.035,0.003,-0.003,0.999,0.095,0.000,-0.011,0.995,0.018,0.020,0.031,0.999,0.023,0.026,0.025,0.999,0.000,0.000,0.021,1.000,0.000,0.000,0.000,1.000,0.124,-0.118,0.534,0.828,0.087,0.116,-0.539,0.830,-0.089,0.402,-0.012,0.911,-0.086,-0.462,0.049,0.881,-0.036,0.112,-0.112,0.987,0.003,-0.005,0.049,0.999,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.027,-0.101,0.097,0.990,-0.004,-0.139,0.002,0.990,0.001,-0.209,-0.001,0.978,0.022,-0.113,-0.019,0.993,-0.002,-0.001,0.160,0.987,-0.001,0.000,0.212,0.977,0.013,-0.029,0.080,0.996,-0.002,-0.001,0.203,0.979,-0.001,0.000,0.273,0.962,-0.002,-0.007,0.134,0.991,-0.003,-0.001,0.246,0.969,-0.005,-0.002,0.217,0.976,-0.042,0.032,0.119,0.991,-0.011,-0.005,0.105,0.994,0.001,0.001,0.336,0.942,0.025,-0.126,0.054,-0.990,0.001,-0.180,0.001,-0.984,-0.006,-0.273,-0.003,-0.962,-0.026,-0.084,0.097,-0.991,0.001,0.000,0.244,-0.970,0.003,-0.001,0.046,-0.999,-0.008,-0.015,0.073,-0.997,0.000,0.000,0.321,-0.947,-0.001,0.000,0.390,-0.921,0.018,0.037,0.181,-0.983,0.005,-0.002,0.223,-0.975,-0.003,0.001,0.368,-0.930,0.046,0.046,0.180,-0.981,0.009,-0.004,0.133,-0.991,
0.005,0.000,-0.007,-1.000,0.282,0.004,-0.026,0.959,0.224,-0.048,-0.033,0.973,0.609,0.017,0.011,0.793,0.802,-0.012,0.039,0.596,0.386,0.020,0.032,0.922,0.082,0.023,-0.029,0.996,-0.089,0.008,-0.004,0.996,-0.154,0.002,-0.010,0.988,0.218,0.015,-0.003,0.976,0.210,-0.003,0.014,0.978,0.000,0.000,-0.123,0.992,0.000,0.000,0.000,1.000,-0.486,0.467,0.092,0.733,-0.473,-0.583,0.122,0.649,-0.296,0.634,-0.209,0.684,-0.246,-0.609,0.160,0.737,-0.047,0.170,-0.089,0.980,-0.034,-0.019,0.098,0.994,-0.151,0.000,0.000,0.989,-0.201,0.000,0.000,0.980,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.027,-0.101,0.097,0.990,-0.004,-0.139,0.002,0.990,0.001,-0.209,-0.001,0.978,0.022,-0.113,-0.019,0.993,-0.002,-0.001,0.160,0.987,-0.001,0.000,0.212,0.977,0.013,-0.029,0.080,0.996,-0.002,-0.001,0.203,0.979,-0.001,0.000,0.273,0.962,-0.002,-0.007,0.134,0.991,-0.003,-0.001,0.246,0.969,-0.005,-0.002,0.217,0.976,-0.042,0.032,0.119,0.991,-0.011,-0.005,0.105,0.994,0.001,0.001,0.336,0.942,0.025,-0.126,0.054,-0.990,0.001,-0.180,0.001,-0.984,-0.006,-0.273,-0.003,-0.962,-0.026,-0.084,0.097,-0.991,0.001,0.000,0.244,-0.970,0.003,-0.001,0.046,-0.999,-0.008,-0.015,0.073,-0.997,0.000,0.000,0.321,-0.947,-0.001,0.000,0.390,-0.921,0.018,0.037,0.181,-0.983,0.005,-0.002,0.223,-0.975,-0.003,0.001,0.368,-0.930,0.046,0.046,0.180,-0.981,0.009,-0.004,0.133,-0.991,
0.043,0.000,-0.008,-0.999,0.490,0.012,-0.005,0.871,0.358,-0.054,-0.055,0.931,0.775,0.017,0.019,0.632,0.801,-0.008,0.044,0.597,0.045,0.018,0.032,0.998,0.109,0.030,-0.062,0.992,-0.108,0.008,-0.006,0.994,-0.067,0.001,-0.010,0.998,0.213,0.015,-0.003,0.977,0.209,-0.003,0.014,0.978,0.000,0.000,-0.120,0.993,0.000,0.000,0.000,1.000,-0.489,0.461,0.087,0.735,-0.478,-0.578,0.120,0.651,-0.303,0.631,-0.207,0.683,-0.255,-0.608,0.162,0.734,-0.052,0.148,-0.084,0.984,-0.039,0.001,0.089,0.995,-0.151,0.000,0.000,0.989,-0.201,0.000,0.000,0.980,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.027,-0.101,0.097,0.990,-0.004,-0.139,0.002,0.990,0.001,-0.209,-0.001,0.978,0.022,-0.113,-0.019,0.993,-0.002,-0.001,0.160,0.987,-0.001,0.000,0.212,0.977,0.013,-0.029,0.080,0.996,-0.002,-0.001,0.203,0.979,-0.001,0.000,0.273,0.962,-0.002,-0.007,0.134,0.991,-0.003,-0.001,0.246,0.969,-0.005,-0.002,0.217,0.976,-0.042,0.032,0.119,0.991,-0.011,-0.005,0.105,0.994,0.001,0.001,0.336,0.942,0.025,-0.126,0.054,-0.990,0.001,-0.180,0.001,-0.984,-0.006,-0.273,-0.003,-0.962,-0.026,-0.084,0.097,-0.991,0.001,0.000,0.244,-0.970,0.003,-0.001,0.046,-0.999,-0.008,-0.015,0.073,-0.997,0.000,0.000,0.321,-0.947,-0.001,0.000,0.390,-0.921,0.018,0.037,0.181,-0.983,0.005,-0.002,0.223,-0.975,-0.003,0.001,0.368,-0.930,0.046,0.046,0.180,-0.981,0.009,-0.004,0.133,-0.991,
-0.010,0.000,-0.008,-1.000,0.118,0.040,-0.031,0.992,0.070,-0.058,-0.022,0.996,0.639,0.056,-0.008,0.768,0.625,-0.026,0.038,0.779,0.420,0.029,0.108,0.900,0.357,0.011,-0.024,0.934,-0.120,0.008,-0.007,0.993,0.051,0.000,-0.011,0.999,0.211,0.015,-0.003,0.977,0.209,-0.003,0.014,0.978,0.000,0.000,-0.118,0.993,0.000,0.000,0.000,1.000,-0.491,0.455,0.086,0.738,-0.480,-0.575,0.120,0.651,-0.308,0.631,-0.207,0.682,-0.260,-0.608,0.163,0.733,-0.055,0.137,-0.080,0.986,-0.041,0.014,0.083,0.996,-0.151,0.000,0.000,0.989,-0.201,0.000,0.000,0.980,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.027,-0.101,0.097,0.990,-0.004,-0.139,0.002,0.990,0.001,-0.209,-0.001,0.978,0.022,-0.113,-0.019,0.993,-0.002,-0.001,0.160,0.987,-0.001,0.000,0.212,0.977,0.013,-0.029,0.080,0.996,-0.002,-0.001,0.203,0.979,-0.001,0.000,0.273,0.962,-0.002,-0.007,0.134,0.991,-0.003,-0.001,0.246,0.969,-0.005,-0.002,0.217,0.976,-0.042,0.032,0.119,0.991,-0.011,-0.005,0.105,0.994,0.001,0.001,0.336,0.942,0.025,-0.126,0.054,-0.990,0.001,-0.180,0.001,-0.984,-0.006,-0.273,-0.003,-0.962,-0.026,-0.084,0.097,-0.991,0.001,0.000,0.244,-0.970,0.003,-0.001,0.046,-0.999,-0.008,-0.015,0.073,-0.997,0.000,0.000,0.321,-0.947,-0.001,0.000,0.390,-0.921,0.018,0.037,0.181,-0.983,0.005,-0.002,0.223,-0.975,-0.003,0.001,0.368,-0.930,0.046,0.046,0.180,-0.981,0.009,-0.004,0.133,-0.991,
-0.059,-0.002,-0.008,-0.998,-0.373,0.038,-0.012,0.927,-0.357,-0.069,-0.004,0.932,0.573,0.029,-0.029,0.819,0.566,-0.080,0.020,0.820,-0.277,-0.003,0.040,0.960,-0.305,-0.034,-0.022,0.951,-0.065,0.007,-0.006,0.998,0.137,-0.001,-0.010,0.990,0.127,0.012,-0.002,0.992,0.122,-0.005,0.015,0.992,0.000,0.000,-0.118,0.993,0.000,0.000,0.000,1.000,-0.216,0.262,0.418,0.842,-0.259,-0.349,-0.181,0.883,-0.212,0.547,-0.094,0.805,-0.157,-0.691,0.083,0.701,-0.044,0.300,-0.118,0.946,-0.052,-0.022,0.186,0.981,-0.011,0.000,0.000,1.000,-0.008,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.027,-0.101,0.097,0.990,-0.004,-0.139,0.002,0.990,0.001,-0.209,-0.001,0.978,0.022,-0.113,-0.019,0.993,-0.002,-0.001,0.160,0.987,-0.001,0.000,0.212,0.977,0.013,-0.029,0.080,0.996,-0.002,-0.001,0.203,0.979,-0.001,0.000,0.273,0.962,-0.002,-0.007,0.134,0.991,-0.003,-0.001,0.246,0.969,-0.005,-0.002,0.217,0.976,-0.042,0.032,0.119,0.991,-0.011,-0.005,0.105,0.994,0.001,0.001,0.336,0.942,0.025,-0.126,0.054,-0.990,0.001,-0.180,0.001,-0.984,-0.006,-0.273,-0.003,-0.962,-0.026,-0.084,0.097,-0.991,0.001,0.000,0.244,-0.970,0.003,-0.001,0.046,-0.999,-0.008,-0.015,0.073,-0.997,0.000,0.000,0.321,-0.947,-0.001,0.000,0.390,-0.921,0.018,0.037,0.181,-0.983,0.005,-0.002,0.223,-0.975,-0.003,0.001,0.368,-0.930,0.046,0.046,0.180,-0.981,0.009,-0.004,0.133,-0.991,
-0.136,-0.003,-0.008,-0.991,-0.595,0.047,0.005,0.802,-0.586,-0.072,-0.001,0.807,0.758,0.035,-0.043,0.650,0.760,-0.084,0.022,0.645,-0.360,-0.006,0.047,0.932,-0.393,-0.042,-0.028,0.918,-0.016,0.007,-0.007,1.000,0.334,-0.003,-0.010,0.943,0.029,0.009,0.001,1.000,0.029,-0.009,0.017,0.999,0.000,0.000,-0.118,0.993,0.000,0.000,0.000,1.000,0.192,-0.174,0.652,0.712,0.141,0.167,-0.556,0.802,-0.032,0.387,-0.027,0.921,-0.083,-0.372,0.021,0.924,0.012,0.084,-0.184,0.979,-0.019,0.020,0.087,0.996,-0.014,0.000,0.000,1.000,-0.012,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.027,-0.101,0.097,0.990,-0.004,-0.139,0.002,0.990,0.001,-0.209,-0.001,0.978,0.022,-0.113,-0.019,0.993,-0.002,-0.001,0.160,0.987,-0.001,0.000,0.212,0.977,0.013,-0.029,0.080,0.996,-0.002,-0.001,0.203,0.979,-0.001,0.000,0.273,0.962,-0.002,-0.007,0.134,0.991,-0.003,-0.001,0.246,0.969,-0.005,-0.002,0.217,0.976,-0.042,0.032,0.119,0.991,-0.011,-0.005,0.105,0.994,0.001,0.001,0.336,0.942,0.025,-0.126,0.054,-0.990,0.001,-0.180,0.001,-0.984,-0.006,-0.273,-0.003,-0.962,-0.026,-0.084,0.097,-0.991,0.001,0.000,0.244,-0.970,0.003,-0.001,0.046,-0.999,-0.008,-0.015,0.073,-0.997,0.000,0.000,0.321,-0.947,-0.001,0.000,0.390,-0.921,0.018,0.037,0.181,-0.983,0.005,-0.002,0.223,-0.975,-0.003,0.001,0.368,-0.930,0.046,0.046,0.180,-0.981,0.009,-0.004,0.133,-0.991,
-0.088,-0.003,-0.008,-0.996,-0.451,0.041,-0.005,0.892,-0.446,-0.063,0.008,0.893,0.598,0.029,-0.034,0.800,0.602,-0.085,0.016,0.794,-0.268,-0.006,0.041,0.962,-0.299,-0.041,-0.028,0.953,-0.003,0.007,-0.007,1.000,0.309,-0.003,-0.010,0.951,0.007,-0.001,0.000,1.000,0.006,-0.017,0.020,1.000,0.000,0.000,-0.118,0.993,0.000,0.000,0.000,1.000,0.183,-0.089,0.655,0.727,0.168,0.114,-0.537,0.819,-0.067,0.247,0.003,0.967,-0.089,-0.256,-0.014,0.963,-0.045,-0.039,-0.149,0.987,-0.074,0.128,0.038,0.988,-0.014,0.000,0.000,1.000,-0.012,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.027,-0.101,0.097,0.990,-0.004,-0.139,0.002,0.990,0.001,-0.209,-0.001,0.978,0.022,-0.113,-0.019,0.993,-0.002,-0.001,0.160,0.987,-0.001,0.000,0.212,0.977,0.013,-0.029,0.080,0.996,-0.002,-0.001,0.203,0.979,-0.001,0.000,0.273,0.962,-0.002,-0.007,0.134,0.991,-0.003,-0.001,0.246,0.969,-0.005,-0.002,0.217,0.976,-0.042,0.032,0.119,0.991,-0.011,-0.005,0.105,0.994,0.001,0.001,0.336,0.942,0.025,-0.126,0.054,-0.990,0.001,-0.180,0.001,-0.984,-0.006,-0.273,-0.003,-0.962,-0.026,-0.084,0.097,-0.991,0.001,0.000,0.244,-0.970,0.003,-0.001,0.046,-0.999,-0.008,-0.015,0.073,-0.997,0.000,0.000,0.321,-0.947,-0.001,0.000,0.390,-0.921,0.018,0.037,0.181,-0.983,0.005,-0.002,0.223,-0.975,-0.003,0.001,0.368,-0.930,0.046,0.046,0.180,-0.981,0.009,-0.004,0.133,-0.991,
-0.015,0.027,-0.004,-1.000,-0.111,0.005,-0.026,0.993,-0.130,0.007,0.058,0.990,0.199,-0.002,-0.014,0.980,0.200,-0.047,0.001,0.979,-0.105,0.002,0.035,0.994,-0.105,-0.055,-0.054,0.992,-0.008,0.009,-0.003,1.000,0.129,-0.001,-0.010,0.992,-0.031,0.001,0.013,0.999,-0.029,-0.003,0.024,0.999,0.000,0.000,-0.061,0.998,0.000,0.000,0.000,1.000,0.177,-0.098,0.607,0.769,0.166,0.130,-0.530,0.822,-0.061,0.226,0.004,0.972,-0.079,-0.205,-0.006,0.976,-0.044,-0.009,-0.143,0.989,-0.057,0.092,0.031,0.994,-0.008,0.000,0.000,1.000,-0.007,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.027,-0.101,0.097,0.990,-0.004,-0.139,0.002,0.990,0.001,-0.209,-0.001,0.978,0.022,-0.113,-0.019,0.993,-0.002,-0.001,0.160,0.987,-0.001,0.000,0.212,0.977,0.013,-0.029,0.080,0.996,-0.002,-0.001,0.203,0.979,-0.001,0.000,0.273,0.962,-0.002,-0.007,0.134,0.991,-0.003,-0.001,0.246,0.969,-0.005,-0.002,0.217,0.976,-0.042,0.032,0.119,0.991,-0.011,-0.005,0.105,0.994,0.001,0.001,0.336,0.942,0.025,-0.126,0.054,-0.990,0.001,-0.180,0.001,-0.984,-0.006,-0.273,-0.003,-0.962,-0.026,-0.084,0.097,-0.991,0.001,0.000,0.244,-0.970,0.003,-0.001,0.046,-0.999,-0.008,-0.015,0.073,-0.997,0.000,0.000,0.321,-0.947,-0.001,0.000,0.390,-0.921,0.018,0.037,0.181,-0.983,0.005,-0.002,0.223,-0.975,-0.003,0.001,0.368,-0.930,0.046,0.046,0.180,-0.981,0.009,-0.004,0.133,-0.991,
0.008,0.067,0.002,-0.998,0.047,-0.007,-0.034,0.998,0.003,0.069,0.080,0.994,0.040,-0.036,-0.017,0.998,0.032,0.012,0.009,0.999,-0.071,-0.015,0.055,0.996,-0.026,-0.057,-0.090,0.994,-0.032,0.013,0.000,0.999,0.030,0.000,-0.011,0.999,0.022,0.020,0.030,0.999,0.021,0.026,0.025,0.999,0.000,0.000,0.021,1.000,0.000,0.000,0.000,1.000,0.159,-0.088,0.552,0.813,0.109,0.120,-0.545,0.822,-0.059,0.177,0.002,0.982,-0.074,-0.140,0.014,0.987,-0.041,0.041,-0.131,0.990,0.006,0.035,0.014,0.999,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.027,-0.101,0.097,0.990,-0.004,-0.139,0.002,0.990,0.001,-0.209,-0.001,0.978,0.022,-0.113,-0.019,0.993,-0.002,-0.001,0.160,0.987,-0.001,0.000,0.212,0.977,0.013,-0.029,0.080,0.996,-0.002,-0.001,0.203,0.979,-0.001,0.000,0.273,0.962,-0.002,-0.007,0.134,0.991,-0.003,-0.001,0.246,0.969,-0.005,-0.002,0.217,0.976,-0.042,0.032,0.119,0.991,-0.011,-0.005,0.105,0.994,0.001,0.001,0.336,0.942,0.025,-0.126,0.054,-0.990,0.001,-0.180,0.001,-0.984,-0.006,-0.273,-0.003,-0.962,-0.026,-0.084,0.097,-0.991,0.001,0.000,0.244,-0.970,0.003,-0.001,0.046,-0.999,-0.008,-0.015,0.073,-0.997,0.000,0.000,0.321,-0.947,-0.001,0.000,0.390,-0.921,0.018,0.037,0.181,-0.983,0.005,-0.002,0.223,-0.975,-0.003,0.001,0.368,-0.930,0.046,0.046,0.180,-0.981,0.009,-0.004,0.133,-0.991,
0.008,0.067,0.002,-0.998,0.047,-0.007,-0.034,0.998,0.003,0.069,0.080,0.994,0.040,-0.036,-0.017,0.998,0.032,0.012,0.009,0.999,-0.071,-0.015,0.055,0.996,-0.026,-0.057,-0.090,0.994,-0.032,0.013,0.000,0.999,0.030,0.000,-0.011,0.999,0.022,0.020,0.030,0.999,0.021,0.026,0.025,0.999,0.000,0.000,0.021,1.000,0.000,0.000,0.000,1.000,0.159,-0.088,0.552,0.813,0.109,0.120,-0.545,0.822,-0.059,0.177,0.002,0.982,-0.074,-0.140,0.014,0.987,-0.041,0.041,-0.131,0.990,0.006,0.035,0.014,0.999,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.027,-0.101,0.097,0.990,-0.004,-0.139,0.002,0.990,0.001,-0.209,-0.001,0.978,0.022,-0.113,-0.019,0.993,-0.002,-0.001,0.160,0.987,-0.001,0.000,0.212,0.977,0.013,-0.029,0.080,0.996,-0.002,-0.001,0.203,0.979,-0.001,0.000,0.273,0.962,-0.002,-0.007,0.134,0.991,-0.003,-0.001,0.246,0.969,-0.005,-0.002,0.217,0.976,-0.042,0.032,0.119,0.991,-0.011,-0.005,0.105,0.994,0.001,0.001,0.336,0.942,0.025,-0.126,0.054,-0.990,0.001,-0.180,0.001,-0.984,-0.006,-0.273,-0.003,-0.962,-0.026,-0.084,0.097,-0.991,0.001,0.000,0.244,-0.970,0.003,-0.001,0.046,-0.999,-0.008,-0.015,0.073,-0.997,0.000,0.000,0.321,-0.947,-0.001,0.000,0.390,-0.921,0.018,0.037,0.181,-0.983,0.005,-0.002,0.223,-0.975,-0.003,0.001,0.368,-0.930,0.046,0.046,0.180,-0.981,0.009,-0.004,0.133,-0.991,
